
*** NOTE: pulling FalAR dev split ***
  - This OVERLAPS with your lab dev set (lab dev is a ~117-row subset).
  - Treat it as a DIAGNOSTIC held-out fold only.
  - Never use it for checkpoint selection or hyperparameter tuning
    (that role belongs to the lab dev partition).
  - The lab evl set is your real submission target; this script
    refuses to pull FalAR test under any args.
partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\falar_dev
cap        : 20.0 GB (21,474,836,480 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:dev ==
dev: 0row [00:00, ?row/s]
dev: 0row [00:24, ?row/s, gb=0.00, new=1, rows=1]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2989, rows=2989]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2990, rows=2990]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2991, rows=2991]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2992, rows=2992]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2993, rows=2993]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2994, rows=2994]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2995, rows=2995]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2996, rows=2996]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2997, rows=2997]
dev: 2947row [04:08, 12.55row/s, gb=1.99, new=2998, rows=2998]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=2999, rows=2999]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3000, rows=3000]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3001, rows=3001]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3002, rows=3002]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3003, rows=3003]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3004, rows=3004]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3005, rows=3005]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3006, rows=3006]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3007, rows=3007]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3008, rows=3008]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3009, rows=3009]
dev: 2947row [04:08, 12.55row/s, gb=2.00, new=3010, rows=3010]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3011, rows=3011]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3012, rows=3012]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3013, rows=3013]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3014, rows=3014]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3015, rows=3015]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3016, rows=3016]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3017, rows=3017]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3018, rows=3018]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3019, rows=3019]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3020, rows=3020]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3021, rows=3021]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3022, rows=3022]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3023, rows=3023]
dev: 2947row [04:08, 12.55row/s, gb=2.01, new=3024, rows=3024]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3025, rows=3025]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3026, rows=3026]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3027, rows=3027]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3028, rows=3028]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3029, rows=3029]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3030, rows=3030]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3031, rows=3031]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3032, rows=3032]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3033, rows=3033]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3034, rows=3034]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3035, rows=3035]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3036, rows=3036]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3037, rows=3037]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3038, rows=3038]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3039, rows=3039]
dev: 2947row [04:08, 12.55row/s, gb=2.02, new=3040, rows=3040]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3041, rows=3041]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3042, rows=3042]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3043, rows=3043]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3044, rows=3044]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3045, rows=3045]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3046, rows=3046]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3047, rows=3047]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3048, rows=3048]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3049, rows=3049]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3050, rows=3050]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3051, rows=3051]
dev: 2947row [04:08, 12.55row/s, gb=2.03, new=3052, rows=3052]
dev: 3060row [04:08, 13.55row/s, gb=2.03, new=3052, rows=3052]
dev: 3060row [04:08, 13.55row/s, gb=2.03, new=3053, rows=3053]
dev: 3060row [04:08, 13.55row/s, gb=2.03, new=3054, rows=3054]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3055, rows=3055]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3056, rows=3056]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3057, rows=3057]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3058, rows=3058]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3059, rows=3059]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3060, rows=3060]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3061, rows=3061]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3062, rows=3062]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3063, rows=3063]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3064, rows=3064]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3065, rows=3065]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3066, rows=3066]
dev: 3060row [04:08, 13.55row/s, gb=2.04, new=3067, rows=3067]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3068, rows=3068]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3069, rows=3069]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3070, rows=3070]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3071, rows=3071]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3072, rows=3072]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3073, rows=3073]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3074, rows=3074]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3075, rows=3075]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3076, rows=3076]
dev: 3060row [04:08, 13.55row/s, gb=2.05, new=3077, rows=3077]
dev: 3060row [04:14, 13.55row/s, gb=2.05, new=3078, rows=3078]
dev: 3060row [04:14, 13.55row/s, gb=2.05, new=3079, rows=3079]
dev: 3060row [04:14, 13.55row/s, gb=2.05, new=3080, rows=3080]
dev: 3060row [04:14, 13.55row/s, gb=2.05, new=3081, rows=3081]
dev: 3060row [04:14, 13.55row/s, gb=2.05, new=3082, rows=3082]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3083, rows=3083]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3084, rows=3084]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3085, rows=3085]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3086, rows=3086]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3087, rows=3087]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3088, rows=3088]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3089, rows=3089]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3090, rows=3090]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3091, rows=3091]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3092, rows=3092]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3093, rows=3093]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3094, rows=3094]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3095, rows=3095]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3096, rows=3096]
dev: 3060row [04:14, 13.55row/s, gb=2.06, new=3097, rows=3097]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3098, rows=3098]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3099, rows=3099]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3100, rows=3100]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3101, rows=3101]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3102, rows=3102]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3103, rows=3103]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3104, rows=3104]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3105, rows=3105]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3106, rows=3106]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3107, rows=3107]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3108, rows=3108]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3109, rows=3109]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3110, rows=3110]
dev: 3060row [04:14, 13.55row/s, gb=2.07, new=3111, rows=3111]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3112, rows=3112]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3113, rows=3113]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3114, rows=3114]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3115, rows=3115]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3116, rows=3116]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3117, rows=3117]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3118, rows=3118]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3119, rows=3119]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3120, rows=3120]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3121, rows=3121]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3122, rows=3122]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3123, rows=3123]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3124, rows=3124]
dev: 3060row [04:14, 13.55row/s, gb=2.08, new=3125, rows=3125]
dev: 3133row [04:14, 13.44row/s, gb=2.08, new=3125, rows=3125]
dev: 3133row [04:14, 13.44row/s, gb=2.08, new=3126, rows=3126]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3127, rows=3127]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3128, rows=3128]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3129, rows=3129]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3130, rows=3130]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3131, rows=3131]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3132, rows=3132]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3133, rows=3133]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3134, rows=3134]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3135, rows=3135]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3136, rows=3136]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3137, rows=3137]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3138, rows=3138]
dev: 3133row [04:14, 13.44row/s, gb=2.09, new=3139, rows=3139]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3140, rows=3140]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3141, rows=3141]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3142, rows=3142]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3143, rows=3143]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3144, rows=3144]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3145, rows=3145]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3146, rows=3146]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3147, rows=3147]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3148, rows=3148]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3149, rows=3149]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3150, rows=3150]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3151, rows=3151]
dev: 3133row [04:14, 13.44row/s, gb=2.10, new=3152, rows=3152]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3153, rows=3153]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3154, rows=3154]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3155, rows=3155]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3156, rows=3156]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3157, rows=3157]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3158, rows=3158]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3159, rows=3159]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3160, rows=3160]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3161, rows=3161]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3162, rows=3162]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3163, rows=3163]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3164, rows=3164]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3165, rows=3165]
dev: 3133row [04:14, 13.44row/s, gb=2.11, new=3166, rows=3166]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3167, rows=3167]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3168, rows=3168]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3169, rows=3169]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3170, rows=3170]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3171, rows=3171]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3172, rows=3172]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3173, rows=3173]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3174, rows=3174]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3175, rows=3175]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3176, rows=3176]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3177, rows=3177]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3178, rows=3178]
dev: 3133row [04:14, 13.44row/s, gb=2.12, new=3179, rows=3179]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3180, rows=3180]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3181, rows=3181]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3182, rows=3182]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3183, rows=3183]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3184, rows=3184]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3185, rows=3185]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3186, rows=3186]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3187, rows=3187]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3188, rows=3188]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3189, rows=3189]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3190, rows=3190]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3191, rows=3191]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3192, rows=3192]
dev: 3133row [04:14, 13.44row/s, gb=2.13, new=3193, rows=3193]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3194, rows=3194]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3195, rows=3195]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3196, rows=3196]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3197, rows=3197]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3198, rows=3198]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3199, rows=3199]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3200, rows=3200]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3201, rows=3201]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3202, rows=3202]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3203, rows=3203]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3204, rows=3204]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3205, rows=3205]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3206, rows=3206]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3207, rows=3207]
dev: 3133row [04:14, 13.44row/s, gb=2.14, new=3208, rows=3208]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3209, rows=3209]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3210, rows=3210]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3211, rows=3211]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3212, rows=3212]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3213, rows=3213]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3214, rows=3214]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3215, rows=3215]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3216, rows=3216]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3217, rows=3217]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3218, rows=3218]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3219, rows=3219]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3220, rows=3220]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3221, rows=3221]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3222, rows=3222]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3223, rows=3223]
dev: 3133row [04:14, 13.44row/s, gb=2.15, new=3224, rows=3224]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3225, rows=3225]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3226, rows=3226]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3227, rows=3227]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3228, rows=3228]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3229, rows=3229]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3230, rows=3230]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3231, rows=3231]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3232, rows=3232]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3233, rows=3233]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3234, rows=3234]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3235, rows=3235]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3236, rows=3236]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3237, rows=3237]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3238, rows=3238]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3239, rows=3239]
dev: 3133row [04:14, 13.44row/s, gb=2.16, new=3240, rows=3240]
dev: 3133row [04:14, 13.44row/s, gb=2.17, new=3241, rows=3241]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3241, rows=3241]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3242, rows=3242]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3243, rows=3243]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3244, rows=3244]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3245, rows=3245]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3246, rows=3246]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3247, rows=3247]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3248, rows=3248]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3249, rows=3249]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3250, rows=3250]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3251, rows=3251]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3252, rows=3252]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3253, rows=3253]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3254, rows=3254]
dev: 3249row [04:14, 14.51row/s, gb=2.17, new=3255, rows=3255]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3256, rows=3256]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3257, rows=3257]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3258, rows=3258]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3259, rows=3259]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3260, rows=3260]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3261, rows=3261]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3262, rows=3262]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3263, rows=3263]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3264, rows=3264]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3265, rows=3265]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3266, rows=3266]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3267, rows=3267]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3268, rows=3268]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3269, rows=3269]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3270, rows=3270]
dev: 3249row [04:14, 14.51row/s, gb=2.18, new=3271, rows=3271]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3272, rows=3272]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3273, rows=3273]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3274, rows=3274]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3275, rows=3275]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3276, rows=3276]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3277, rows=3277]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3278, rows=3278]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3279, rows=3279]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3280, rows=3280]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3281, rows=3281]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3282, rows=3282]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3283, rows=3283]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3284, rows=3284]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3285, rows=3285]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3286, rows=3286]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3287, rows=3287]
dev: 3249row [04:14, 14.51row/s, gb=2.19, new=3288, rows=3288]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3289, rows=3289]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3290, rows=3290]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3291, rows=3291]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3292, rows=3292]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3293, rows=3293]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3294, rows=3294]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3295, rows=3295]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3296, rows=3296]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3297, rows=3297]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3298, rows=3298]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3299, rows=3299]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3300, rows=3300]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3301, rows=3301]
dev: 3249row [04:14, 14.51row/s, gb=2.20, new=3302, rows=3302]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3303, rows=3303]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3304, rows=3304]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3305, rows=3305]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3306, rows=3306]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3307, rows=3307]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3308, rows=3308]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3309, rows=3309]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3310, rows=3310]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3311, rows=3311]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3312, rows=3312]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3313, rows=3313]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3314, rows=3314]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3315, rows=3315]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3316, rows=3316]
dev: 3249row [04:14, 14.51row/s, gb=2.21, new=3317, rows=3317]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3318, rows=3318]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3319, rows=3319]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3320, rows=3320]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3321, rows=3321]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3322, rows=3322]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3323, rows=3323]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3324, rows=3324]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3325, rows=3325]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3326, rows=3326]
dev: 3249row [04:14, 14.51row/s, gb=2.22, new=3327, rows=3327]
dev: 3249row [04:28, 14.51row/s, gb=2.22, new=3327, rows=3327]
dev: 3249row [04:34, 14.51row/s, gb=2.22, new=3328, rows=3328]
dev: 3336row [04:34, 12.84row/s, gb=2.22, new=3328, rows=3328]
dev: 3336row [04:34, 12.84row/s, gb=2.22, new=3329, rows=3329]
dev: 3336row [04:34, 12.84row/s, gb=2.22, new=3330, rows=3330]
dev: 3336row [04:34, 12.84row/s, gb=2.22, new=3331, rows=3331]
dev: 3336row [04:34, 12.84row/s, gb=2.22, new=3332, rows=3332]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3333, rows=3333]
